charset,UTF-8

type,balloon
name,ぽにゃバルーン
id,ponyaballoon
craftman,SSP BUGTRAQ
craftmanw,ばぐとら研究所
craftmanurl,https://github.com/ponapalt/ponyaduma
homeurl,https://raw.githubusercontent.com/ponapalt/ponyaduma/master/ponyaballoon/

origin.x,17
origin.y,6

validrect.left,17
validrect.top,21
validrect.right,-30
validrect.bottom,-21

wordwrappoint.x,-32
wordwrappoint.y,0

font.height,12
font.color.r,100
font.color.g,50
font.color.b,40

anchor.font.color.r,240
anchor.font.color.g,80
anchor.font.color.b,70
anchor.style,underline
anchor.notselect.font.color.r,250
anchor.notselect.font.color.g,90
anchor.notselect.font.color.b,80
anchor.notselect.style,underline

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,80
cursor.brush.color.g,71
cursor.brush.color.b,71
cursor.pen.color.r,44
cursor.pen.color.g,37
cursor.pen.color.b,37
cursor.font.color.r,255
cursor.font.color.g,194
cursor.font.color.b,194

arrow0.x,-24
arrow0.y,13
arrow1.x,-24
arrow1.y,-39

onlinemarker.x,-22
onlinemarker.y,50

sstpmarker.x,11
sstpmarker.y,-14

sstpmessage.x,34
sstpmessage.y,-15
sstpmessage.font.name,ＭＳ ゴシック
sstpmessage.font.height,10
sstpmessage.font.color.r,100
sstpmessage.font.color.g,50
sstpmessage.font.color.b,40

number.font.name,ＭＳ ゴシック
number.font.height,10
number.font.color.r,100
number.font.color.g,50
number.font.color.b,40
number.xr,-21
number.y,-15

communicatebox.x,5
communicatebox.y,18
communicatebox.width,390
communicatebox.height,20
