charset,UTF-8
name,ぽにゃづま
type,ghost
craftman,SSP BUGTRAQ
craftmanw,ばぐとら研究所
craftmanurl,https://github.com/ponapalt/ponyaduma
homeurl,https://raw.githubusercontent.com/ponapalt/ponyaduma/master/
sakura.name,ぽにゃづま
kero.name,連装蟲ゅう

sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10

balloon.defaultsurface,0

shiori,yaya.dll

default.balloon.path,ponyaballoon

menu.background.font.color.r,30
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,225
menu.foreground.font.color.b,225

menu.background.alignment,leftbottom+repeat-x+repeat-y
menu.foreground.alignment,leftbottom+repeat-x+repeat-y
menu.sidebar.alignment,bottom
